Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 27271	Hex: 6A87	Char [檇]
ID: 27272	Hex: 6A88	Char [檈]
ID: 27274	Hex: 6A8A	Char [檊]
ID: 27275	Hex: 6A8B	Char [檋]
ID: 27276	Hex: 6A8C	Char [檌]
ID: 27279	Hex: 6A8F	Char [檏]
ID: 27282	Hex: 6A92	Char [檒]
ID: 27283	Hex: 6A93	Char [檓]
ID: 27285	Hex: 6A95	Char [檕]
ID: 27286	Hex: 6A96	Char [檖]
ID: 27288	Hex: 6A98	Char [檘]
ID: 27289	Hex: 6A99	Char [檙]
ID: 27290	Hex: 6A9A	Char [檚]
ID: 27291	Hex: 6A9B	Char [檛]
ID: 27297	Hex: 6AA1	Char [檡]
ID: 27300	Hex: 6AA4	Char [檤]
ID: 27301	Hex: 6AA5	Char [檥]
ID: 27302	Hex: 6AA6	Char [檦]
ID: 27303	Hex: 6AA7	Char [檧]
ID: 27304	Hex: 6AA8	Char [檨]
ID: 27309	Hex: 6AAD	Char [檭]
ID: 27312	Hex: 6AB0	Char [檰]
ID: 27313	Hex: 6AB1	Char [檱]
ID: 27314	Hex: 6AB2	Char [檲]
ID: 27316	Hex: 6AB4	Char [檴]
ID: 27317	Hex: 6AB5	Char [檵]
ID: 27318	Hex: 6AB6	Char [檶]
ID: 27319	Hex: 6AB7	Char [檷]
ID: 27321	Hex: 6AB9	Char [檹]
ID: 27322	Hex: 6ABA	Char [檺]
ID: 27324	Hex: 6ABC	Char [檼]
ID: 27325	Hex: 6ABD	Char [檽]
ID: 27326	Hex: 6ABE	Char [檾]
ID: 27327	Hex: 6ABF	Char [檿]
ID: 27328	Hex: 6AC0	Char [櫀]
ID: 27332	Hex: 6AC4	Char [櫄]
ID: 27333	Hex: 6AC5	Char [櫅]
ID: 27334	Hex: 6AC6	Char [櫆]
ID: 27335	Hex: 6AC7	Char [櫇]
ID: 27336	Hex: 6AC8	Char [櫈]
ID: 27337	Hex: 6AC9	Char [櫉]
ID: 27338	Hex: 6ACA	Char [櫊]
ID: 27339	Hex: 6ACB	Char [櫋]
ID: 27340	Hex: 6ACC	Char [櫌]
ID: 27341	Hex: 6ACD	Char [櫍]
ID: 27342	Hex: 6ACE	Char [櫎]
ID: 27343	Hex: 6ACF	Char [櫏]
ID: 27344	Hex: 6AD0	Char [櫐]
ID: 27346	Hex: 6AD2	Char [櫒]
ID: 27348	Hex: 6AD4	Char [櫔]
ID: 27349	Hex: 6AD5	Char [櫕]
ID: 27350	Hex: 6AD6	Char [櫖]
ID: 27351	Hex: 6AD7	Char [櫗]
ID: 27352	Hex: 6AD8	Char [櫘]
ID: 27353	Hex: 6AD9	Char [櫙]
ID: 27360	Hex: 6AE0	Char [櫠]
ID: 27361	Hex: 6AE1	Char [櫡]
ID: 27363	Hex: 6AE3	Char [櫣]
ID: 27366	Hex: 6AE6	Char [櫦]
ID: 27369	Hex: 6AE9	Char [櫩]
ID: 27371	Hex: 6AEB	Char [櫫]
ID: 27373	Hex: 6AED	Char [櫭]
ID: 27374	Hex: 6AEE	Char [櫮]
ID: 27375	Hex: 6AEF	Char [櫯]
ID: 27376	Hex: 6AF0	Char [櫰]
ID: 27377	Hex: 6AF1	Char [櫱]
ID: 27378	Hex: 6AF2	Char [櫲]
ID: 27379	Hex: 6AF3	Char [櫳]
ID: 27380	Hex: 6AF4	Char [櫴]
ID: 27381	Hex: 6AF5	Char [櫵]
ID: 27382	Hex: 6AF6	Char [櫶]
ID: 27383	Hex: 6AF7	Char [櫷]
ID: 27385	Hex: 6AF9	Char [櫹]
ID: 27388	Hex: 6AFC	Char [櫼]
ID: 27389	Hex: 6AFD	Char [櫽]
ID: 27390	Hex: 6AFE	Char [櫾]
ID: 27391	Hex: 6AFF	Char [櫿]
ID: 27392	Hex: 6B00	Char [欀]
ID: 27393	Hex: 6B01	Char [欁]
ID: 27394	Hex: 6B02	Char [欂]
ID: 27395	Hex: 6B03	Char [欃]
ID: 27398	Hex: 6B06	Char [欆]
ID: 27399	Hex: 6B07	Char [欇]
ID: 27400	Hex: 6B08	Char [欈]
ID: 27403	Hex: 6B0B	Char [欋]
ID: 27404	Hex: 6B0C	Char [欌]
ID: 27405	Hex: 6B0D	Char [欍]
ID: 27406	Hex: 6B0E	Char [欎]
ID: 27407	Hex: 6B0F	Char [欏]
ID: 27408	Hex: 6B10	Char [欐]
ID: 27409	Hex: 6B11	Char [欑]
ID: 27411	Hex: 6B13	Char [欓]
ID: 27412	Hex: 6B14	Char [欔]
ID: 27413	Hex: 6B15	Char [欕]
ID: 27415	Hex: 6B17	Char [欗]
ID: 27416	Hex: 6B18	Char [欘]
ID: 27417	Hex: 6B19	Char [欙]
ID: 27418	Hex: 6B1A	Char [欚]
ID: 27419	Hex: 6B1B	Char [欛]
ID: 27420	Hex: 6B1C	Char [欜]
ID: 27429	Hex: 6B25	Char [欥]
ID: 27430	Hex: 6B26	Char [欦]
ID: 27432	Hex: 6B28	Char [欨]
ID: 27433	Hex: 6B29	Char [欩]
ID: 27434	Hex: 6B2A	Char [欪]
ID: 27435	Hex: 6B2B	Char [欫]
ID: 27436	Hex: 6B2C	Char [欬]
ID: 27437	Hex: 6B2D	Char [欭]
ID: 27438	Hex: 6B2E	Char [欮]
ID: 27439	Hex: 6B2F	Char [欯]
ID: 27440	Hex: 6B30	Char [欰]
ID: 27441	Hex: 6B31	Char [欱]
ID: 27443	Hex: 6B33	Char [欳]
ID: 27444	Hex: 6B34	Char [欴]
ID: 27446	Hex: 6B36	Char [欶]
ID: 27451	Hex: 6B3B	Char [欻]
ID: 27452	Hex: 6B3C	Char [欼]
ID: 27455	Hex: 6B3F	Char [欿]
ID: 27456	Hex: 6B40	Char [歀]
ID: 27457	Hex: 6B41	Char [歁]
ID: 27458	Hex: 6B42	Char [歂]
ID: 27460	Hex: 6B44	Char [歄]
ID: 27461	Hex: 6B45	Char [歅]
ID: 27464	Hex: 6B48	Char [歈]
ID: 27466	Hex: 6B4A	Char [歊]
ID: 27467	Hex: 6B4B	Char [歋]
ID: 27469	Hex: 6B4D	Char [歍]
ID: 27471	Hex: 6B4F	Char [歏]
ID: 27473	Hex: 6B51	Char [歑]
ID: 27474	Hex: 6B52	Char [歒]
ID: 27477	Hex: 6B55	Char [歕]
ID: 27479	Hex: 6B57	Char [歗]
ID: 27480	Hex: 6B58	Char [歘]
ID: 27482	Hex: 6B5A	Char [歚]
ID: 27484	Hex: 6B5C	Char [歜]
ID: 27485	Hex: 6B5D	Char [歝]
ID: 27486	Hex: 6B5E	Char [歞]
ID: 27496	Hex: 6B68	Char [歨]
ID: 27499	Hex: 6B6B	Char [歫]
ID: 27500	Hex: 6B6C	Char [歬]
ID: 27501	Hex: 6B6D	Char [歭]
ID: 27502	Hex: 6B6E	Char [歮]
ID: 27504	Hex: 6B70	Char [歰]
ID: 27505	Hex: 6B71	Char [歱]
ID: 27509	Hex: 6B75	Char [歵]
ID: 27510	Hex: 6B76	Char [歶]
ID: 27514	Hex: 6B7A	Char [歺]
ID: 27517	Hex: 6B7D	Char [歽]
ID: 27518	Hex: 6B7E	Char [歾]
ID: 27525	Hex: 6B85	Char [殅]
ID: 27528	Hex: 6B88	Char [殈]
ID: 27532	Hex: 6B8C	Char [殌]
ID: 27534	Hex: 6B8E	Char [殎]
ID: 27535	Hex: 6B8F	Char [殏]
ID: 27536	Hex: 6B90	Char [殐]
ID: 27537	Hex: 6B91	Char [殑]
ID: 27540	Hex: 6B94	Char [殔]
ID: 27543	Hex: 6B97	Char [殗]
ID: 27545	Hex: 6B99	Char [殙]
ID: 27548	Hex: 6B9C	Char [殜]
ID: 27549	Hex: 6B9D	Char [殝]
ID: 27551	Hex: 6B9F	Char [殟]
ID: 27552	Hex: 6BA0	Char [殠]
ID: 27554	Hex: 6BA2	Char [殢]
ID: 27555	Hex: 6BA3	Char [殣]
ID: 27557	Hex: 6BA5	Char [殥]
ID: 27558	Hex: 6BA6	Char [殦]
ID: 27559	Hex: 6BA7	Char [殧]
ID: 27560	Hex: 6BA8	Char [殨]
ID: 27561	Hex: 6BA9	Char [殩]
ID: 27564	Hex: 6BAC	Char [殬]
ID: 27568	Hex: 6BB0	Char [殰]
ID: 27574	Hex: 6BB6	Char [殶]
ID: 27576	Hex: 6BB8	Char [殸]
ID: 27577	Hex: 6BB9	Char [殹]
ID: 27581	Hex: 6BBD	Char [殽]
ID: 27587	Hex: 6BC3	Char [毃]
ID: 27588	Hex: 6BC4	Char [毄]
ID: 27591	Hex: 6BC7	Char [毇]
ID: 27592	Hex: 6BC8	Char [毈]
ID: 27593	Hex: 6BC9	Char [毉]
ID: 27594	Hex: 6BCA	Char [毊]
ID: 27600	Hex: 6BD0	Char [毐]
ID: 27601	Hex: 6BD1	Char [毑]
ID: 27610	Hex: 6BDA	Char [毚]
ID: 27612	Hex: 6BDC	Char [毜]
ID: 27613	Hex: 6BDD	Char [毝]
ID: 27614	Hex: 6BDE	Char [毞]
ID: 27616	Hex: 6BE0	Char [毠]
ID: 27618	Hex: 6BE2	Char [毢]
ID: 27619	Hex: 6BE3	Char [毣]
ID: 27620	Hex: 6BE4	Char [毤]
ID: 27621	Hex: 6BE5	Char [毥]
ID: 27622	Hex: 6BE6	Char [毦]
ID: 27623	Hex: 6BE7	Char [毧]
ID: 27624	Hex: 6BE8	Char [毨]
ID: 27625	Hex: 6BE9	Char [毩]
ID: 27629	Hex: 6BED	Char [毭]
ID: 27630	Hex: 6BEE	Char [毮]
ID: 27632	Hex: 6BF0	Char [毰]
ID: 27634	Hex: 6BF2	Char [毲]
ID: 27636	Hex: 6BF4	Char [毴]
ID: 27638	Hex: 6BF6	Char [毶]
ID: 27639	Hex: 6BF7	Char [毷]
ID: 27640	Hex: 6BF8	Char [毸]
ID: 27642	Hex: 6BFA	Char [毺]
ID: 27643	Hex: 6BFB	Char [毻]
ID: 27646	Hex: 6BFE	Char [毾]
ID: 27647	Hex: 6BFF	Char [毿]
ID: 27648	Hex: 6C00	Char [氀]
ID: 27649	Hex: 6C01	Char [氁]
ID: 27650	Hex: 6C02	Char [氂]
ID: 27651	Hex: 6C03	Char [氃]
ID: 27652	Hex: 6C04	Char [氄]
ID: 27657	Hex: 6C09	Char [氉]
ID: 27658	Hex: 6C0A	Char [氊]
ID: 27659	Hex: 6C0B	Char [氋]
ID: 27660	Hex: 6C0C	Char [氌]
ID: 27662	Hex: 6C0E	Char [氎]
ID: 27666	Hex: 6C12	Char [氒]
ID: 27676	Hex: 6C1C	Char [氜]
ID: 27677	Hex: 6C1D	Char [氝]
ID: 27678	Hex: 6C1E	Char [氞]
ID: 27680	Hex: 6C20	Char [氠]
ID: 27685	Hex: 6C25	Char [氥]
ID: 27692	Hex: 6C2C	Char [氬]
ID: 27693	Hex: 6C2D	Char [氭]
ID: 27697	Hex: 6C31	Char [氱]
ID: 27702	Hex: 6C36	Char [氶]
ID: 27705	Hex: 6C39	Char [氹]
ID: 27706	Hex: 6C3A	Char [氺]
ID: 27707	Hex: 6C3B	Char [氻]
ID: 27708	Hex: 6C3C	Char [氼]
ID: 27715	Hex: 6C43	Char [汃]
ID: 27716	Hex: 6C44	Char [汄]
ID: 27717	Hex: 6C45	Char [汅]
ID: 27720	Hex: 6C48	Char [汈]
ID: 27723	Hex: 6C4B	Char [汋]
ID: 27724	Hex: 6C4C	Char [汌]
ID: 27727	Hex: 6C4F	Char [汏]
ID: 27729	Hex: 6C51	Char [汑]
ID: 27730	Hex: 6C52	Char [汒]
ID: 27731	Hex: 6C53	Char [汓]
ID: 27734	Hex: 6C56	Char [汖]
ID: 27736	Hex: 6C58	Char [汘]
ID: 27747	Hex: 6C63	Char [汣]
ID: 27749	Hex: 6C65	Char [汥]
ID: 27750	Hex: 6C66	Char [汦]
ID: 27751	Hex: 6C67	Char [汧]
ID: 27755	Hex: 6C6B	Char [汫]
ID: 27756	Hex: 6C6C	Char [汬]
ID: 27757	Hex: 6C6D	Char [汭]
ID: 27758	Hex: 6C6E	Char [汮]
ID: 27761	Hex: 6C71	Char [汱]
ID: 27765	Hex: 6C75	Char [汵]
ID: 27767	Hex: 6C77	Char [汷]
ID: 27768	Hex: 6C78	Char [汸]
ID: 27772	Hex: 6C7C	Char [汼]
ID: 27775	Hex: 6C7F	Char [汿]
ID: 27776	Hex: 6C80	Char [沀]
ID: 27780	Hex: 6C84	Char [沄]
ID: 27783	Hex: 6C87	Char [沇]
ID: 27786	Hex: 6C8A	Char [沊]
ID: 27787	Hex: 6C8B	Char [沋]
ID: 27790	Hex: 6C8E	Char [沎]
ID: 27793	Hex: 6C91	Char [沑]
ID: 27799	Hex: 6C97	Char [沗]
ID: 27805	Hex: 6C9D	Char [沝]
ID: 27806	Hex: 6C9E	Char [沞]
ID: 27808	Hex: 6CA0	Char [沠]
ID: 27823	Hex: 6CAF	Char [沯]
ID: 27824	Hex: 6CB0	Char [沰]
ID: 27828	Hex: 6CB4	Char [沴]
ID: 27829	Hex: 6CB5	Char [沵]
ID: 27830	Hex: 6CB6	Char [沶]
ID: 27831	Hex: 6CB7	Char [沷]
ID: 27840	Hex: 6CC0	Char [泀]
ID: 27842	Hex: 6CC2	Char [泂]
ID: 27843	Hex: 6CC3	Char [泃]
ID: 27846	Hex: 6CC6	Char [泆]
ID: 27847	Hex: 6CC7	Char [泇]
ID: 27848	Hex: 6CC8	Char [泈]
ID: 27851	Hex: 6CCB	Char [泋]
ID: 27853	Hex: 6CCD	Char [泍]
ID: 27854	Hex: 6CCE	Char [泎]
ID: 27855	Hex: 6CCF	Char [泏]
ID: 27857	Hex: 6CD1	Char [泑]
ID: 27858	Hex: 6CD2	Char [泒]
ID: 27864	Hex: 6CD8	Char [泘]
ID: 27871	Hex: 6CDF	Char [泟]
ID: 27876	Hex: 6CE4	Char [泤]
ID: 27878	Hex: 6CE6	Char [泦]
ID: 27879	Hex: 6CE7	Char [泧]
ID: 27881	Hex: 6CE9	Char [泩]
ID: 27885	Hex: 6CED	Char [泭]
ID: 27890	Hex: 6CF2	Char [泲]
ID: 27892	Hex: 6CF4	Char [泴]
ID: 27897	Hex: 6CF9	Char [泹]
ID: 27903	Hex: 6CFF	Char [泿]
ID: 27904	Hex: 6D00	Char [洀]
ID: 27906	Hex: 6D02	Char [洂]
ID: 27907	Hex: 6D03	Char [洃]
ID: 27909	Hex: 6D05	Char [洅]
ID: 27910	Hex: 6D06	Char [洆]
ID: 27912	Hex: 6D08	Char [洈]
ID: 27913	Hex: 6D09	Char [洉]
ID: 27917	Hex: 6D0D	Char [洍]
ID: 27919	Hex: 6D0F	Char [洏]
ID: 27920	Hex: 6D10	Char [洐]
ID: 27923	Hex: 6D13	Char [洓]
ID: 27924	Hex: 6D14	Char [洔]
ID: 27925	Hex: 6D15	Char [洕]
ID: 27926	Hex: 6D16	Char [洖]
ID: 27928	Hex: 6D18	Char [洘]
ID: 27932	Hex: 6D1C	Char [洜]
ID: 27933	Hex: 6D1D	Char [洝]
ID: 27936	Hex: 6D20	Char [洠]
ID: 27937	Hex: 6D21	Char [洡]
ID: 27938	Hex: 6D22	Char [洢]
ID: 27939	Hex: 6D23	Char [洣]
ID: 27940	Hex: 6D24	Char [洤]
ID: 27942	Hex: 6D26	Char [洦]
ID: 27948	Hex: 6D2C	Char [洬]
ID: 27949	Hex: 6D2D	Char [洭]
ID: 27951	Hex: 6D2F	Char [洯]
ID: 27952	Hex: 6D30	Char [洰]
ID: 27956	Hex: 6D34	Char [洴]
ID: 27959	Hex: 6D37	Char [洷]
ID: 27962	Hex: 6D3A	Char [洺]
ID: 27967	Hex: 6D3F	Char [洿]
ID: 27968	Hex: 6D40	Char [浀]
ID: 27970	Hex: 6D42	Char [浂]
ID: 27977	Hex: 6D49	Char [浉]
ID: 27980	Hex: 6D4C	Char [浌]
ID: 27984	Hex: 6D50	Char [浐]
ID: 27990	Hex: 6D56	Char [浖]
ID: 27992	Hex: 6D58	Char [浘]
ID: 27995	Hex: 6D5B	Char [浛]
ID: 27997	Hex: 6D5D	Char [浝]
ID: 27999	Hex: 6D5F	Char [浟]
ID: 28001	Hex: 6D61	Char [浡]
ID: 28002	Hex: 6D62	Char [浢]
ID: 28007	Hex: 6D67	Char [浧]
ID: 28008	Hex: 6D68	Char [浨]
ID: 28011	Hex: 6D6B	Char [浫]
ID: 28013	Hex: 6D6D	Char [浭]
ID: 28016	Hex: 6D70	Char [浰]
ID: 28017	Hex: 6D71	Char [浱]
ID: 28018	Hex: 6D72	Char [浲]
ID: 28019	Hex: 6D73	Char [浳]
ID: 28021	Hex: 6D75	Char [浵]
ID: 28022	Hex: 6D76	Char [浶]
ID: 28026	Hex: 6D7A	Char [浺]
ID: 28027	Hex: 6D7B	Char [浻]
ID: 28029	Hex: 6D7D	Char [浽]
ID: 28030	Hex: 6D7E	Char [浾]
ID: 28031	Hex: 6D7F	Char [浿]
ID: 28032	Hex: 6D80	Char [涀]
ID: 28033	Hex: 6D81	Char [涁]
ID: 28035	Hex: 6D83	Char [涃]
ID: 28036	Hex: 6D84	Char [涄]
ID: 28038	Hex: 6D86	Char [涆]
ID: 28042	Hex: 6D8A	Char [涊]
ID: 28043	Hex: 6D8B	Char [涋]
ID: 28045	Hex: 6D8D	Char [涍]
ID: 28047	Hex: 6D8F	Char [涏]
ID: 28048	Hex: 6D90	Char [涐]
ID: 28050	Hex: 6D92	Char [涒]
ID: 28055	Hex: 6D97	Char [涗]
ID: 28056	Hex: 6D98	Char [涘]
ID: 28058	Hex: 6D9A	Char [涚]
ID: 28066	Hex: 6DA2	Char [涢]
ID: 28069	Hex: 6DA5	Char [涥]
ID: 28077	Hex: 6DAD	Char [涭]
ID: 28080	Hex: 6DB0	Char [涰]
ID: 28081	Hex: 6DB1	Char [涱]
ID: 28083	Hex: 6DB3	Char [涳]
ID: 28084	Hex: 6DB4	Char [涴]
ID: 28086	Hex: 6DB6	Char [涶]
ID: 28089	Hex: 6DB9	Char [涹]
ID: 28090	Hex: 6DBA	Char [涺]
ID: 28091	Hex: 6DBB	Char [涻]
ID: 28093	Hex: 6DBD	Char [涽]
ID: 28094	Hex: 6DBE	Char [涾]
ID: 28097	Hex: 6DC1	Char [淁]
ID: 28098	Hex: 6DC2	Char [淂]
ID: 28099	Hex: 6DC3	Char [淃]
ID: 28104	Hex: 6DC8	Char [淈]
ID: 28105	Hex: 6DC9	Char [淉]
ID: 28109	Hex: 6DCD	Char [淍]
ID: 28110	Hex: 6DCE	Char [淎]
ID: 28115	Hex: 6DD3	Char [淓]
ID: 28116	Hex: 6DD4	Char [淔]
ID: 28119	Hex: 6DD7	Char [淗]
ID: 28123	Hex: 6DDB	Char [淛]
ID: 28124	Hex: 6DDC	Char [淜]
ID: 28127	Hex: 6DDF	Char [淟]
ID: 28130	Hex: 6DE2	Char [淢]
ID: 28131	Hex: 6DE3	Char [淣]
ID: 28133	Hex: 6DE5	Char [淥]
ID: 28135	Hex: 6DE7	Char [淧]
ID: 28141	Hex: 6DED	Char [淭]
ID: 28143	Hex: 6DEF	Char [淯]
ID: 28144	Hex: 6DF0	Char [淰]
ID: 28148	Hex: 6DF4	Char [淴]
ID: 28150	Hex: 6DF6	Char [淶]
ID: 28157	Hex: 6DFD	Char [淽]
ID: 28158	Hex: 6DFE	Char [淾]
ID: 28159	Hex: 6DFF	Char [淿]
ID: 28160	Hex: 6E00	Char [渀]
ID: 28161	Hex: 6E01	Char [渁]
ID: 28162	Hex: 6E02	Char [渂]
ID: 28163	Hex: 6E03	Char [渃]
ID: 28164	Hex: 6E04	Char [渄]
ID: 28166	Hex: 6E06	Char [渆]
ID: 28175	Hex: 6E0F	Char [渏]
ID: 28178	Hex: 6E12	Char [渒]
ID: 28184	Hex: 6E18	Char [渘]
ID: 28188	Hex: 6E1C	Char [渜]
ID: 28190	Hex: 6E1E	Char [渞]
ID: 28200	Hex: 6E28	Char [渨]
ID: 28202	Hex: 6E2A	Char [渪]
ID: 28208	Hex: 6E30	Char [渰]
ID: 28209	Hex: 6E31	Char [渱]
ID: 28211	Hex: 6E33	Char [渳]
ID: 28213	Hex: 6E35	Char [渵]
ID: 28214	Hex: 6E36	Char [渶]
ID: 28215	Hex: 6E37	Char [渷]
ID: 28219	Hex: 6E3B	Char [渻]
ID: 28221	Hex: 6E3D	Char [渽]
ID: 28223	Hex: 6E3F	Char [渿]
ID: 28224	Hex: 6E40	Char [湀]
ID: 28225	Hex: 6E41	Char [湁]
ID: 28229	Hex: 6E45	Char [湅]
ID: 28230	Hex: 6E46	Char [湆]
ID: 28231	Hex: 6E47	Char [湇]
ID: 28232	Hex: 6E48	Char [湈]
ID: 28235	Hex: 6E4B	Char [湋]
ID: 28236	Hex: 6E4C	Char [湌]
ID: 28239	Hex: 6E4F	Char [湏]
ID: 28240	Hex: 6E50	Char [湐]
ID: 28242	Hex: 6E52	Char [湒]
ID: 28245	Hex: 6E55	Char [湕]
ID: 28247	Hex: 6E57	Char [湗]
ID: 28249	Hex: 6E59	Char [湙]
ID: 28250	Hex: 6E5A	Char [湚]
ID: 28253	Hex: 6E5D	Char [湝]
ID: 28254	Hex: 6E5E	Char [湞]
ID: 28256	Hex: 6E60	Char [湠]
ID: 28257	Hex: 6E61	Char [湡]
ID: 28258	Hex: 6E62	Char [湢]
ID: 28260	Hex: 6E64	Char [湤]
ID: 28261	Hex: 6E65	Char [湥]
ID: 28262	Hex: 6E66	Char [湦]
ID: 28264	Hex: 6E68	Char [湨]
ID: 28265	Hex: 6E69	Char [湩]
ID: 28266	Hex: 6E6A	Char [湪]
ID: 28268	Hex: 6E6C	Char [湬]
ID: 28269	Hex: 6E6D	Char [湭]
ID: 28272	Hex: 6E70	Char [湰]
ID: 28273	Hex: 6E71	Char [湱]
ID: 28276	Hex: 6E74	Char [湴]
ID: 28277	Hex: 6E75	Char [湵]
ID: 28279	Hex: 6E77	Char [湷]
ID: 28280	Hex: 6E78	Char [湸]
ID: 28281	Hex: 6E79	Char [湹]
ID: 28282	Hex: 6E7A	Char [湺]
ID: 28283	Hex: 6E7B	Char [湻]
ID: 28284	Hex: 6E7C	Char [湼]
ID: 28285	Hex: 6E7D	Char [湽]
ID: 28289	Hex: 6E81	Char [溁]
ID: 28292	Hex: 6E84	Char [溄]
ID: 28295	Hex: 6E87	Char [溇]
ID: 28296	Hex: 6E88	Char [溈]
ID: 28298	Hex: 6E8A	Char [溊]
ID: 28299	Hex: 6E8B	Char [溋]
ID: 28301	Hex: 6E8D	Char [溍]
ID: 28302	Hex: 6E8E	Char [溎]
ID: 28305	Hex: 6E91	Char [溑]
ID: 28306	Hex: 6E92	Char [溒]
ID: 28307	Hex: 6E93	Char [溓]
ID: 28308	Hex: 6E94	Char [溔]
ID: 28309	Hex: 6E95	Char [溕]
ID: 28311	Hex: 6E97	Char [溗]
ID: 28313	Hex: 6E99	Char [溙]
ID: 28315	Hex: 6E9B	Char [溛]
ID: 28318	Hex: 6E9E	Char [溞]
ID: 28320	Hex: 6EA0	Char [溠]
ID: 28321	Hex: 6EA1	Char [溡]
ID: 28323	Hex: 6EA3	Char [溣]
ID: 28324	Hex: 6EA4	Char [溤]
ID: 28326	Hex: 6EA6	Char [溦]
ID: 28328	Hex: 6EA8	Char [溨]
ID: 28329	Hex: 6EA9	Char [溩]
ID: 28332	Hex: 6EAC	Char [溬]
ID: 28333	Hex: 6EAD	Char [溭]
ID: 28334	Hex: 6EAE	Char [溮]
ID: 28336	Hex: 6EB0	Char [溰]
ID: 28339	Hex: 6EB3	Char [溳]
ID: 28341	Hex: 6EB5	Char [溵]
ID: 28344	Hex: 6EB8	Char [溸]
ID: 28345	Hex: 6EB9	Char [溹]
ID: 28350	Hex: 6EBE	Char [溾]
ID: 28352	Hex: 6EC0	Char [滀]
ID: 28358	Hex: 6EC6	Char [滆]
ID: 28360	Hex: 6EC8	Char [滈]
ID: 28365	Hex: 6ECD	Char [滍]
ID: 28368	Hex: 6ED0	Char [滐]
ID: 28370	Hex: 6ED2	Char [滒]
ID: 28374	Hex: 6ED6	Char [滖]
ID: 28376	Hex: 6ED8	Char [滘]
ID: 28379	Hex: 6EDB	Char [滛]
ID: 28380	Hex: 6EDC	Char [滜]
ID: 28387	Hex: 6EE3	Char [滣]
ID: 28391	Hex: 6EE7	Char [滧]
ID: 28397	Hex: 6EED	Char [滭]
ID: 28398	Hex: 6EEE	Char [滮]
ID: 28400	Hex: 6EF0	Char [滰]
ID: 28401	Hex: 6EF1	Char [滱]
ID: 28403	Hex: 6EF3	Char [滳]
ID: 28405	Hex: 6EF5	Char [滵]
ID: 28406	Hex: 6EF6	Char [滶]
ID: 28410	Hex: 6EFA	Char [滺]
ID: 28411	Hex: 6EFB	Char [滻]
ID: 28412	Hex: 6EFC	Char [滼]
ID: 28416	Hex: 6F00	Char [漀]
ID: 28419	Hex: 6F03	Char [漃]
ID: 28420	Hex: 6F04	Char [漄]
ID: 28421	Hex: 6F05	Char [漅]
ID: 28423	Hex: 6F07	Char [漇]
ID: 28424	Hex: 6F08	Char [漈]
ID: 28426	Hex: 6F0A	Char [漊]
ID: 28427	Hex: 6F0B	Char [漋]
ID: 28428	Hex: 6F0C	Char [漌]
ID: 28429	Hex: 6F0D	Char [漍]
ID: 28430	Hex: 6F0E	Char [漎]
ID: 28432	Hex: 6F10	Char [漐]
ID: 28434	Hex: 6F12	Char [漒]
ID: 28439	Hex: 6F17	Char [漗]
ID: 28440	Hex: 6F18	Char [漘]
ID: 28441	Hex: 6F19	Char [漙]
ID: 28443	Hex: 6F1B	Char [漛]
ID: 28444	Hex: 6F1C	Char [漜]
ID: 28445	Hex: 6F1D	Char [漝]
ID: 28446	Hex: 6F1E	Char [漞]
ID: 28447	Hex: 6F1F	Char [漟]
ID: 28449	Hex: 6F21	Char [漡]
ID: 28453	Hex: 6F25	Char [漥]
ID: 28454	Hex: 6F26	Char [漦]
ID: 28455	Hex: 6F27	Char [漧]
ID: 28456	Hex: 6F28	Char [漨]
ID: 28462	Hex: 6F2E	Char [漮]
ID: 28464	Hex: 6F30	Char [漰]
ID: 28468	Hex: 6F34	Char [漴]
ID: 28469	Hex: 6F35	Char [漵]
ID: 28471	Hex: 6F37	Char [漷]
ID: 28473	Hex: 6F39	Char [漹]
ID: 28474	Hex: 6F3A	Char [漺]
ID: 28475	Hex: 6F3B	Char [漻]
ID: 28476	Hex: 6F3C	Char [漼]
ID: 28477	Hex: 6F3D	Char [漽]
ID: 28480	Hex: 6F40	Char [潀]
ID: 28482	Hex: 6F42	Char [潂]
ID: 28483	Hex: 6F43	Char [潃]
ID: 28484	Hex: 6F44	Char [潄]
ID: 28488	Hex: 6F48	Char [潈]
ID: 28489	Hex: 6F49	Char [潉]
ID: 28490	Hex: 6F4A	Char [潊]
ID: 28492	Hex: 6F4C	Char [潌]
ID: 28494	Hex: 6F4E	Char [潎]
ID: 28495	Hex: 6F4F	Char [潏]
ID: 28496	Hex: 6F50	Char [潐]
ID: 28498	Hex: 6F52	Char [潒]
ID: 28499	Hex: 6F53	Char [潓]
ID: 28501	Hex: 6F55	Char [潕]
ID: 28502	Hex: 6F56	Char [潖]
ID: 28503	Hex: 6F57	Char [潗]
ID: 28505	Hex: 6F59	Char [潙]
ID: 28509	Hex: 6F5D	Char [潝]
ID: 28512	Hex: 6F60	Char [潠]
ID: 28513	Hex: 6F61	Char [潡]
ID: 28515	Hex: 6F63	Char [潣]
ID: 28517	Hex: 6F65	Char [潥]
ID: 28519	Hex: 6F67	Char [潧]
ID: 28520	Hex: 6F68	Char [潨]
ID: 28521	Hex: 6F69	Char [潩]
